23677122,sample,FTP_ApacheCommonsNet_Samples.java,11,16,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,62,67,sample,FTP_ApacheCommonsNet_Samples.java,69,75,sample,FTP_ApacheCommonsNet_Samples.java,18,23,sample,FTP_ApacheCommonsNet_Samples.java,25,31,selected,305499.java,19,27,sample,FTP_FTP4J_Samples.java,22,27,selected,756989.java,34,43
23677173,sample,ScreenShot.java,14,20,selected,2364940.java,31,40,selected,2514309.java,19,31,selected,1584928.java,197,209,selected,1655686.java,161,181,selected,512334.java,46,60,default,45575.java,19,32,selected,1303102.java,19,32,selected,2082884.java,67,78,selected,337905.java,335,344,selected,2348055.java,38,43
23677111,sample,DownloadWebpage.java,20,30,selected,1348519.java,100,149,selected,1869887.java,24,46,selected,1348519.java,78,98,selected,587075.java,555,575,selected,747113.java,189,197,selected,245803.java,201,209,selected,237460.java,187,196,selected,1688089.java,191,200,selected,113970.java,191,200,selected,1869887.java,48,69
23677184,sample,GCD.java,24,32,default,6176.java,95,100,selected,112087.java,17,27,selected,1322429.java,1023,1045,selected,955923.java,11,18,selected,895458.java,11,18,selected,882298.java,15,22,selected,25736.java,12,19,selected,1326509.java,95,102,selected,2592120.java,160,168,selected,343387.java,446,451
23677220,sample,TransposeMatrix.java,4,12,selected,2309315.java,449,462,selected,1836276.java,363,371,selected,1743616.java,419,427,selected,124792.java,350,358,selected,1987821.java,132,141,selected,240671.java,771,779,selected,859338.java,33,46,selected,2604410.java,259,268,selected,1814816.java,259,268,selected,935488.java,184,193
23677170,sample,PlaySound.java,21,26,selected,2722993.java,42,47,selected,1334850.java,31,45,selected,1298966.java,67,80,default,541.java,8,26,selected,1727677.java,46,52,selected,2370516.java,18,25,selected,1727677.java,26,31,selected,1210265.java,25,41,selected,2732408.java,277,310,selected,2506173.java,270,295
23677146,sample,BubbleSort.java,238,254,selected,260759.java,19,33,selected,260759.java,44,60,default,54157.java,23,32,default,120457.java,10,28,selected,2589151.java,23,36,selected,2570739.java,16,32,selected,1521892.java,5,16,selected,2085965.java,27,32,selected,1872351.java,5,18,selected,1701688.java,13,36
23677189,sample,CallMethodUsingReflection.java,47,52,sample,CallMethodUsingReflection.java,28,45,selected,2604316.java,17,28,selected,1374688.java,17,28,selected,338940.java,58,66,selected,313382.java,310,342,selected,1980784.java,146,158,selected,1754394.java,8,16,sample,CallMethodUsingReflection.java,47,52,selected,599650.java,74,80,selected,328084.java,48,61
23677152,sample,PrimeFactors.java,6,16,selected,1136418.java,152,164,selected,687118.java,43,60,selected,700821.java,127,139,selected,46769.java,46,59,selected,2497177.java,52,87,selected,1956048.java,55,71,selected,2336390.java,72,84,selected,1755901.java,17,22,selected,2293158.java,1107,1145,selected,213874.java,1107,1145
23677160,sample,BinarySearch.java,32,46,sample,BinarySearch.java,6,17,sample,BinarySearch.java,19,30,sample,BinarySearch.java,48,61,selected,108362.java,260,267,selected,1405573.java,76,97,selected,2483016.java,189,200,selected,555290.java,80,87,selected,38922.java,74,83,selected,2137518.java,74,83,selected,2012041.java,67,76
23677194,sample,ZipFiles.java,11,39,sample,ZipFiles.java,11,39,selected,1606414.java,964,974,selected,304326.java,390,410,selected,1396217.java,1147,1173,selected,1520633.java,67,90,selected,2260531.java,480,497,selected,624262.java,98,115,selected,97368.java,470,496,selected,2221992.java,25,58,selected,2174748.java,103,118
23677196,sample,FileChooser.java,38,65,sample,FileChooser.java,38,65,sample,FileChooser.java,67,94,sample,FileChooser.java,9,36,sample,FileChooser.java,96,123,selected,2457462.java,85,94,selected,1364391.java,600,621,selected,1364391.java,573,593,selected,1364391.java,546,566,selected,1364391.java,628,649,selected,1598332.java,246,268
23677161,sample,BinarySearch.java,48,61,sample,BinarySearch.java,19,30,sample,BinarySearch.java,6,17,sample,BinarySearch.java,32,46,default,120457.java,10,28,selected,108362.java,260,267,selected,976148.java,11,22,selected,1559389.java,299,310,selected,1559389.java,351,357,selected,934859.java,464,473,selected,1572841.java,199,208
23677131,sample,FTP_FTP4J_Samples.java,15,20,sample,FTP_FTP4J_Samples.java,22,27,sample,FTP_ApacheCommonsNet_Samples.java,47,53,sample,FTP_ApacheCommonsNet_Samples.java,25,31,selected,756989.java,34,43,selected,1000320.java,32,41,sample,FTP_ApacheCommonsNet_Samples.java,55,60,sample,FTP_ApacheCommonsNet_Samples.java,62,67,selected,2032756.java,62,82,sample,FTP_ApacheCommonsNet_Samples.java,40,45,sample,FTP_ApacheCommonsNet_Samples.java,69,75
